This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.16)  30 JUN 2026 09:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/student-manager/SOICT_DATN_Application_VIE_Template (2)/DoAn.tex"
(c:/student-manager/SOICT_DATN_Application_VIE_Template (2)/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(c:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (c:/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(c:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (c:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count325
)
\@glsmfirst=\toks47
\@glsmrest=\toks48
) (c:/texlive/2026/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (c:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
 (c:/texlive/2026/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages
 (c:/texlive/2026/texmf-dist/tex/generic/tracklang/tracklang.tex))
\l__datatool_tmpa_int=\count326
\l__datatool_tmpb_int=\count327
\l__datatool_tmpc_int=\count328
\l__datatool_tmpd_int=\count329
\l__datatool_count_int=\count330
\l__datatool_tmp_datatype_int=\count331
\l__datatool_tmpa_dim=\dimen257
\l__datatool_tmpb_dim=\dimen258
 (c:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks49
\@dtl@tmpcount=\count332
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count333
 (c:/texlive/2026/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count334
\c_datatool_unknown_int=\count335
\l__datatool_year_int=\count336
\l__datatool_month_int=\count337
\l__datatool_day_int=\count338
\l__datatool_hour_int=\count339
\l__datatool_minute_int=\count340
\l__datatool_second_int=\count341
\l__datatool_tzhour_int=\count342
\l__datatool_tzminute_int=\count343
\l__datatool_julian_int=\count344
\l__datatool_local_julian_int=\count345
\l__datatool_prefix_int=\count346
\l__datatool_suffix_int=\count347
\@dtl@foreach@level=\count348
\dtl@codeA=\count349
\dtl@codeB=\count350
)
\gls@level=\count351
\@gls@tmpb=\toks50
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen259
\l__glossaries_tmpb_dim=\dimen260
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54
 (c:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (c:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
) (c:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
 (c:/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count352
\LTcapwidth=\dimen261
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count353
\LT@rows=\count354
\c@LT@tables=\count355
\c@LT@chunks=\count356
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (c:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)
 (c:/texlive/2026/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count357
\ST@wd=\dimen262
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen263
\ST@headht=\dimen264
\ST@tailht=\dimen265
\ST@pagesofar=\dimen266
\ST@pboxht=\dimen267
\ST@rowht=\dimen268
\ST@prevht=\dimen269
\ST@toadd=\dimen270
\ST@dimen=\dimen271
\ST@pbox=\box81
)) (c:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count358
\l__glossaries_tree_offset_dim=\dimen272
\l__glossaries_tree_namewidth_dim=\dimen273
\l__glossaries_tree_symbolwidth_dim=\dimen274
\l__glossaries_tree_prenamesym_width_dim=\dimen275
\l__glossaries_tree_presubnamesym_width_dim=\dimen276
\l__glossaries_tree_namewidth_padding_dim=\dimen277
\l__glossaries_tree_symbolwidth_padding_dim=\dimen278
\l__glossaries_tree_namesymbolwidth_dim=\dimen279
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen280
\l__glossaries_tree_level_int=\count359
\glstreeindent=\skip109
)) (c:/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
) (c:/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/2026/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (c:/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (c:/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (c:/texlive/2026/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
) (c:/texlive/2026/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count360
\c@Blindtext=\count361
\c@blind@countparstart=\count362
\blind@countxx=\count363
\blindtext@numBlindtext=\count364
\blind@countyy=\count365
\c@blindlist=\count366
\c@blindlistlevel=\count367
\c@blindlist@level=\count368
\blind@listitem=\count369
\c@blind@listcount=\count370
\c@blind@levelcount=\count371
\blind@mathformula=\count372
\blind@Mathformula=\count373
\c@blind@randomcount=\count374
\c@blind@randommax=\count375
\c@blind@pangramcount=\count376
\c@blind@pangrammax=\count377
)

LaTeX Warning: \include should only be used after \begin{document} on input line 61.

(./lstlisting.tex (c:/texlive/2026/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (c:/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (c:/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)) (./Tu_viet_tat.tex) (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX
 (c:/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (c:/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (c:/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count378
) (c:/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen281
\Hy@linkcounter=\count379
\Hy@pagecounter=\count380
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count381
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count382
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen282
 (c:/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count383
\Field@Width=\dimen283
\Fld@charsize=\dimen284
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count384
\c@Item=\count385
\c@Hfootnote=\count386
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count387
\c@bookmark@seq@number=\count388
 (c:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip111
) (c:/texlive/2026/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (c:/texlive/2026/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count389
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 165.
 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (c:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count390
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./DoAn.aux
\g__glossaries_gls_ref_acronym_int=\count391


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.


LaTeX Warning: Label `fig:Fig2' multiply defined.

)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 165.
LaTeX Font Info:    ... okay on input line 165.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count392
\scratchdimen=\dimen285
\scratchbox=\box83
\nofMPsegments=\count393
\nofMParguments=\count394
\everyMPshowfont=\toks56
\MPscratchCnt=\count395
\MPscratchDim=\dimen286
\MPnumerator=\count396
\makeMPintoPDFobject=\count397
\everyMPtoPDFconversion=\toks57
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (c:/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (c:/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count398
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 165.
Package hyperref Info: Link coloring OFF on input line 165.
 (./DoAn.out) (./DoAn.out)
\@outlinefile=\write4
\openout4 = `DoAn.out'.

 (./Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 34.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 34.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 34.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 34.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 34.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 34.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 34.
(c:/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 34.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 34.

LaTeX Font Info:    Trying to load font information for U+msa on input line 34.
(c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.
 (c:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2026/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Bia_lot.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41 \end{titlepage}
                     [1]) (./Chuong/0_2_Loi_cam_on.tex) [1] (./Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \newpage
               [1] (./DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
\tf@toc=\write5
\openout5 = `DoAn.toc'.

 [3] [4


] (./DoAn.lof [5

])
\tf@lof=\write6
\openout6 = `DoAn.lof'.

 [6] (./DoAn.lot)
\tf@lot=\write7
\openout7 = `DoAn.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]. Rerun may be required (or you may have forgotten to use commands like \gls) on input line 247.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 15)

[7

] [8


] [9]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]) [4]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_Khao_sat.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [5

]
<Hinhve/Bieu do Use Case tong quan.jpg, id=648, 1024.82875pt x 758.835pt>
File: Hinhve/Bieu do Use Case tong quan.jpg Graphic file (type jpg)
<use Hinhve/Bieu do Use Case tong quan.jpg>
Package pdftex.def Info: Hinhve/Bieu do Use Case tong quan.jpg  used on input line 28.
(pdftex.def)             Requested size: 426.79135pt x 316.01065pt.
 [6 <./Hinhve/Bieu do Use Case tong quan.jpg>]
<Hinhve/Bieu do use case phan ra Quan ly tai khoan.jpg, id=654, 948.54375pt x 615.29875pt>
File: Hinhve/Bieu do use case phan ra Quan ly tai khoan.jpg Graphic file (type jpg)
<use Hinhve/Bieu do use case phan ra Quan ly tai khoan.jpg>
Package pdftex.def Info: Hinhve/Bieu do use case phan ra Quan ly tai khoan.jpg  used on input line 84.
(pdftex.def)             Requested size: 426.79135pt x 276.84431pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
<Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc vien.jpg, id=659, 948.54375pt x 355.3275pt>
File: Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc vien.jpg Graphic file (type jpg)
<use Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc vien.jpg>
Package pdftex.def Info: Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc vien.jpg  used on input line 97.
(pdftex.def)             Requested size: 426.79135pt x 159.87419pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [8 <./Hinhve/Bieu do use case phan ra Quan ly tai khoan.jpg>]
<Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc tap.jpg, id=664, 999.735pt x 367.3725pt>
File: Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc tap.jpg Graphic file (type jpg)
<use Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc tap.jpg>
Package pdftex.def Info: Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc tap.jpg  used on input line 110.
(pdftex.def)             Requested size: 426.79135pt x 156.83475pt.
 [9 <./Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc vien.jpg> <./Hinhve/Bieu do Use Case phan ra Quan ly thong tin hoc tap.jpg>]
<Hinhve/Nghiep vu de xuat va cap nhat ket qua hoc tap.jpg, id=669, 1704.3675pt x 2569.6pt>
File: Hinhve/Nghiep vu de xuat va cap nhat ket qua hoc tap.jpg Graphic file (type jpg)
<use Hinhve/Nghiep vu de xuat va cap nhat ket qua hoc tap.jpg>
Package pdftex.def Info: Hinhve/Nghiep vu de xuat va cap nhat ket qua hoc tap.jpg  used on input line 129.
(pdftex.def)             Requested size: 426.79135pt x 643.45708pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10] [11 <./Hinhve/Nghiep vu de xuat va cap nhat ket qua hoc tap.jpg>]
<Hinhve/Nghiep vu cat com tu dong.jpg, id=678, 1832.8475pt x 2569.6pt>
